Coho,,,,Coho Total,,Fall Chinook,,,Fall Chinook Total,Spring Chinook,,,Spring Chinook Total,Summer Chinook,,,Summer Chinook Total,,Fall Chum,,,Fall Chum Total,Summer Chum,,,Summer Chum Total,Winter Chum,,Winter Chum Total
1234,,,,,,642,,573,1215,,,,,,,,,,,,,,,,,,,,
1237,,,,,,,,,,,,,,,,,,,404,,,404,,,,,,,
1238,5779,,2620,8399,,2693,2620,,5313,,,,,,,,,,,,6727,6727,,,,,,,
1239,390,3530,5910,9830,,1624,,8206,9830,,,,,,,,,,,,7934,7934,,,,,,,
1240,694,,7640,8333,,,,7078,7078,,,,,,,,,,664,,7107,7772,,,,,,,
1241,8277,,4086,12364,,4573,,4086,8659,,,,,,,,,,591,,11594,12186,,,,,,,
1242,7515,3139,5508,16162,,3765,20,8627,12412,,,,,,,,,,4188,2325,7287,13800,,,,,,,
1243,1282,3854,,5135,,58,1240,972,2269,,,,,,,,,,1518,,972,2490,,,,,,,
1244,25,,1511,1536,,,,,,,,,,,,,,,,,,,,,,,,,
1247,621,,,621,,,,,,,,,,,,,,,621,,,621,,,,,,,
1248,433,,,433,,,,,,,,,,,,,,,433,,,433,,,,,,,
1251,108,,1145,1253,,,,,,,,,,,,,,,53,,562,615,,,,,,,
1252,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,
1257,,,,,,,,,,,,,,,,,,,19,,,19,,,,,,,
1258,,,,,,,,,,,,,,,,,,,642,,,642,,,,,,,
1260,,3,,3,,,,,,,,,,,,,,,,,3,3,,,,,,,
1261,,,,,,,,,,,,,,,,,,,,,313,313,,,,,,,
1263,,54,258,312,,,,,,,,,,,,,,,,,,,,,,,,,
1266,17,,,17,,17,,,17,,,,,,,,,,17,,,17,,,17,17,,,
1267,,63,726,790,,,,,,,,,,,,,,,,,790,790,550,,,550,,,
1269,4,,,4,,,,,,,,,,,,,,,,,4,4,,,,,,,
1270,69,,732,800,,,,,,,,,,,,,,,77,,724,800,,,,,,,
1271,125,74,273,472,,,,,,,,,,,,,,,117,,355,472,,,,,,,
1274,50,,,50,,50,,,50,,,,,,,,,,218,,,218,,,,,,,
1276,175,,,175,,,,,,,,,,,,,,,864,,75,938,,,,,,,
1277,,,,,,,,,,,,,,,,,,,502,,554,1056,,,,,,,
1278,324,,,324,,21,,,21,,,,,,,,,,516,,327,843,,,,,,,
1279,562,,,562,,,,,,,,,,,,,,,28,,534,562,,,,,,,
1280,,,869,869,,,,,,,,,,,,,,,,,893,893,,,,,,,
1281,,11,14,24,,,,11,11,,,,,,,,,,,,24,24,,,,,,,
1288,,1254,3976,5230,,,,36,36,,,,,,,,,,,,3201,3201,3177,,35,3212,,,
1290,2202,,292,2494,,2487,,,2487,,,,,,,,,,,,,,,,,,,,
1291,,,8167,8167,,5803,,,5803,,,,,,,,,,,,5790,5790,2365,,,2365,,,
1292,377,,734,1111,,,,,,,,,,,,,,,583,,,583,,,,,,,
1293,,,6179,6179,,,,,,,,,,,,,,,869,,,869,,,1,1,,,
1294,5604,,620,6223,,,,,,,,,,,,,,,1787,,,1787,,,46,46,,,
1295,1123,,,1123,,,,,,,,,,,,,,,,,,,,,,,,,
1296,641,,2783,3423,,,,,,,,,,,,,,,2822,,,2822,1067,,977,2044,,,
1297,,34,836,870,,,,,,,,,,,,,,,,,,,,,,,,,
1298,,,2087,2087,,,,,,,,,,,,,,,676,,,676,666,,,666,,,
1299,1397,,765,2162,,,,,,,,,,,,,,,,,840,840,,,,,,,
1300,1457,,1205,2662,,,,,,,,,,,,,,,,,295,295,,,,,,,
1301,1856,152,3085,5094,,793,732,3489,5014,,,,,,,,,,429,628,3957,5014,,585,4000,4585,,,
1303,516,,6668,7184,,,,,,,,,,,,,,,,,1128,1128,,,,,,,
1304,983,688,2244,3915,,,,,,,,,,,,,,,,,,,,,,,,,
1305,1132,,3829,4961,,,,,,,,,,,,,,,2859,,1630,4489,,,,,,,
1306,1876,107,5096,7080,,1702,,946,2649,,,,,,,,,,,,4470,4470,,,,,,,
1307,163,1553,1868,3584,,,,,,,,,,,,,,,,,,,,,,,,,
1308,452,14,4755,5221,,,,,,,,,,,,,,,,,3120,3120,,,,,,,
1310,4654,,,4654,,,,,,,,,,,,,,,,,,,,,,,,,
1312,1806,513,,2318,,,,,,,,,,,,,,,480,,,480,,,,,,,
1314,631,3540,784,4954,,,,,,,,,,,,,,,1205,,,1205,,,,,,,
1315,369,,3686,4055,,,,,,,,,,,,,,,,,,,,,,,,,
1316,,,6284,6284,,,,,,,,,,,,,,,,,,,,,,,,,
1317,589,4161,6277,11027,,,,,,,,,,,,,,,,,,,,,,,,,
1318,,874,4505,5379,,,,,,,,,,,,,,,,,,,,,,,,,
1319,383,1666,7140,9189,,,,,,,,,,,,,,,5643,,,5643,5643,,,5643,,,
1320,101,2738,1533,4371,,,,,,,,,,,,,,,,,,,,,,,,,
1321,,145,4024,4169,,,,,,,,,,,,,,,3555,,614,4169,2374,,1795,4169,,,
1322,,66,5564,5630,,,,,,,,,,,,,,,5630,,,5630,,,5630,5630,,,
1323,13,1473,2307,3793,,,,,,,,,,,,,,,1090,,1230,2320,,,2307,2307,,,
1324,,221,1400,1620,,,,,,,,,,,,,,,,,,,,,,,,,
1325,253,104,,358,,,,,,,,,,,,,,,,,,,,,,,,,
1327,,33,,33,,,,,,,,,,,,,,,20,,,20,,,,,,,
1328,896,,,896,,,,,,,,,,,,,,,,,,,,,,,,,
1329,1340,,,1340,,,,,,,,,,,,,,,,,,,,,,,,,
1330,,293,2268,2561,,2554,,,2554,,,,,,,,,,,310,2251,2561,8,303,2242,2554,,,
1331,48,,,48,,,,,,,,,,,,,,,,,,,,,,,,,
1332,,1673,2620,4293,,,,,,,,,,,,,,,3346,,,3346,,,,,,,
1333,288,,,288,,,,,,,,,,,,,,,,,,,,,,,,,
1336,,,6,6,,,,,,,,,,,,,,,6,,,6,6,,,6,,,
1337,129,,,129,,,,,,,,,,,,,,,,,,,,,,,,,
1341,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,
1342,54,75,172,301,,,,,,,,,,,,,,,301,,,301,,53,248,301,,,
1345,20,91,,111,,,,,,,,,,,,,,,,,,,,,,,,,
1356,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,
1359,217,,467,684,,,,,,,,,,,,,,,,,,,,,,,,,
1365,36,75,,110,,,,,,,,,,,,,,,187,,,187,28,,83,110,,,
1387,489,,,489,,,,,,,,,,,,,,,,,,,,,,,,,
1392,398,,,398,,,,,,,,,,,,,,,,,,,,,,,,,
1393,227,,,227,,,,,,,,,,,,,,,,,,,,,,,,,
1396,,5,,5,,,,,,,,,,,,,,,5,,,5,,,,,,,
1397,,42,,42,,,,,,,,,,,,,,,42,,,42,,,,,,,
1411,472,,,472,,,,,,,,,,,,,,,,,,,,,,,,,
1415,155,,,155,,,,,,,,,,,,,,,,,,,,,,,,,
1423,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
1427,236,,,236,,,,,,,,,,,,,,,,,,,,,,,,,
1428,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
1429,233,,,233,,,,,,,,,,,,,,,,,,,,,,,,,
1432,304,,,304,,,,,,,,,,,,,,,162,,,162,,,,,,,
1437,4,,,4,,,,,,,,,,,,,,,,,4,4,,,,,,,
1451,285,,51,336,,,,,,,,,,,,,,,39,,297,336,55,,281,336,,,
1452,583,,,583,,,,,,,,,,,,,,,,,,,,,,,,,
1459,110,,,110,,,,,,,,,,,,,,,,,,,,,,,,,
1460,955,,8413,9369,,9366,,,9366,,,8413,8413,,,,,,,,8413,8413,,,,,,,
1468,373,,7164,7537,,3209,,,3209,3046,,3306,6353,,,,,,,,1373,1373,,,,,,,
1469,,,5531,5531,,5531,,,5531,,,5531,5531,,,,,,,,352,352,,,,,,,
1472,,,6802,6802,,,,,,5907,,,5907,,,,,,,,,,,,,,,,
1473,,,6,6,,,,,,6,,,6,,,,,,,,,,,,,,,,
1474,,1169,558,1727,,,,,,,,,,,,,,,,,,,,,,,,,
1475,430,,360,789,,762,,,762,,,713,713,,,,,,,,,,,,,,,,
1504,1698,,5818,7517,,5778,,,5778,,,5778,5778,,,,,,327,,6485,6812,,,,,,,
1505,266,,,266,,,,,,,,,,,,,,,86,,,86,,,,,,,
1506,433,,1074,1507,,,,,,1507,,,1507,,,,,,1074,,,1074,,,,,,,
1507,15613,,1108,16721,,,,,,,,,,,,,,,,,,,,,,,,,
1508,4013,,,4013,,,,,,,,,,,,,,,,,,,,,,,,,
1509,1693,,,1693,,,,,,,,,,,,,,,,,,,,,,,,,
1510,977,105,5126,6209,,496,,3172,3667,3657,,,3657,,,,,,2680,,3172,5852,,,,,,,
1511,9009,1534,3768,14311,,4584,,,4584,1396,,5029,6426,,,,,,9689,,4221,13909,1266,,4221,5486,,,
1513,2118,,3940,6059,,,,,,,,,,,,,,,1217,,,1217,,,,,,,
1514,1527,,,1527,,,,,,,,,,,,,,,1599,,,1599,,,,,,,
1515,3143,,,3143,,,,,,,,,,,,,,,4657,,,4657,,,,,,,
1516,4208,,,4208,,,,,,,,,,,,,,,4208,,,4208,,,,,,,
1517,2594,,3181,5774,,,,,,38,,,38,,,,,,6268,,,6268,1505,,,1505,,,
1518,1970,,,1970,,,,,,,,,,,,,,,2923,,,2923,,,,,,,
1519,3096,,8087,11183,,,,,,,,,,,,,,,2804,,,2804,,,,,,,
1520,10222,,106,10328,,,,,,,,,,,,,,,7009,,,7009,,,,,,,
1521,5848,,6724,12573,,4394,,,4394,,,6724,6724,,,,,,8925,,6252,15176,,,620,620,,,
1522,6054,,699,6752,,177,,,177,,,177,177,,,,,,7007,,177,7184,947,,177,1124,,,
1523,5316,,3285,8601,,3004,,,3004,,,,,,,,,,1621,,,1621,,,,,,,
1524,545,,6856,7401,,99,,5827,5927,6894,,,6894,,,,,,2382,,4690,7073,,,,,,,
1525,83,,5336,5419,,,,,,,,,,,,,,,,,,,,,,,,,
1527,5437,,,5437,,,,,,,,,,,,,,,2412,,,2412,,,,,,,
1528,8205,,4291,12497,,,,,,,,,,,,,,,9954,,,9954,,,,,,,
1529,5412,,3789,9202,,,,,,,,,,,,,,,,,,,,,,,,,
1530,,,921,921,,,,905,905,,,,,,,,,,,,,,,,,,,,
1531,,,1689,1689,,,,1689,1689,,,,,,,,,,,,111,111,,,,,,,
1534,327,,85,412,,85,,,85,,,,,,,,,,85,,,85,,,,,,,
1535,11435,,,11435,,,,,,,,,,,,,,,1483,,,1483,,,,,,,
1536,13028,,3493,16521,,,,,,,,,,,,,,,,,,,,,,,,,
1537,2731,,3145,5876,,,,,,,,,,,,,,,5713,,,5713,,,,,,,
1538,851,,3666,4516,,,,,,,,,,,,,,,4778,,,4778,,,,,,,
1539,578,,2033,2611,,,,,,,,,,,,,,,92,,,92,,,,,,,
1540,2408,,,2408,,,,,,,,,,,,,,,,,,,,,,,,,
1542,3,,,3,,,,,,,,,,,,,,,3,,,3,,,,,,,
1545,99,,,99,,,,,,,,,,,,,,,99,,,99,,,,,,,
1547,96,,,96,,96,,,96,96,,,96,,,,,,96,,,96,,,,,,,
1550,2749,,,2749,,,,,,,,,,,,,,,1890,,,1890,,,,,,,
1551,13,,,13,,,,,,,,,,,,,,,13,,,13,,,,,,,
1552,1626,,,1626,,,,,,,,,,,,,,,204,,,204,,,,,,,
1555,,,7945,7945,,,,5142,5142,,,,,,,,,,5141,,,5141,,,,,,,
1556,,,5887,5887,,,,,,,,,,,,,,,,,,,,,,,,,
1557,2023,,614,2636,,,,,,,,,,,,,,,,,,,,,,,,,
1558,,,2778,2778,,,,,,,,,,,,,,,1953,,,1953,,,,,,,
1559,110,,9478,9588,,,,16,16,,,,,,,,,,3963,,2476,6440,,,,,,,
1560,,,2107,2107,,,,,,,,,,,,,,,,,,,,,,,,,
1561,,,5741,5741,,,,2941,2941,,,,,,,,,,2986,,,2986,,,,,,,
1562,,,2422,2422,,,,,,,,,,,,,,,,,,,,,,,,,
1563,617,,955,1572,,,,,,,,,,,,,,,,,,,,,,,,,
1564,7167,,8213,15381,,,,,,,,,,,,,,,,,201,201,,,,,,,
1565,154,,899,1053,,,,,,,,,,,,,,,734,,,734,,,,,,,
1566,,,8411,8411,,,,,,,,,,,,,,,2088,,,2088,,,,,,,
1567,,,849,849,,,,,,,,,,,,,,,,,,,,,,,,,
1573,,,1408,1408,,,,,,,,,,,,,,,,,,,,,,,,,
1574,,,5238,5238,,,,,,,,,,,,,,,3132,,,3132,,,,,,,
1575,415,,2825,3240,,3233,,,3233,,,,,,,,,,3139,,,3139,,,,,,,
1576,,1405,,1405,,,,,,,,,,,,,,,221,,,221,,,,,,,
1577,,,4753,4753,,,,3480,3480,,,,,,,,,,27,,3452,3480,,,,,,,
1578,,1024,,1024,,,,,,,,,,,,,,,177,,,177,,,,,,,
1579,,,1951,1951,,,,15,15,,,,,,,,,,,,449,449,,,,,,,
1580,613,,2102,2716,,,,,,,,,,,,,,,,,,,,,,,,,
1581,,,9538,9538,,,705,8007,8712,,,,,,,,,,8712,,,8712,,,,,,,
1582,,,4827,4827,,,,4814,4814,,,,,,,,,,4814,,,4814,,,,,,,
1583,269,,9655,9924,,,,2431,2431,,,,,,,,,,2932,,,2932,,,,,,,
1584,423,,8064,8488,,812,212,6317,7341,,,,,,,,,,7400,,,7400,,,,,,,
1585,1190,,12408,13597,,47,,5363,5410,,,,,,,,,,5410,,,5410,,,,,,,
1586,193,,14079,14272,,193,,11423,11616,,,,,,,,,,1092,,10525,11616,,,,,,,
1587,564,,3824,4388,,,,,,,,,,,,,,,,,,,,,,,,,
1588,,,5556,5556,,,,3569,3569,,,,,,,,,,,,3569,3569,,,,,,,
1589,1978,238,4288,6504,,,,,,,,,,,,,,,,,227,227,,,,,,,
1590,116,,3608,3725,,,,,,,,,,,,,,,,,1931,1931,,,,,,,
1592,,,566,566,,,,,,,,,,,,,,,,,,,,,,,,,
1593,382,,5134,5516,,399,,5117,5516,,,,,,,,,,366,,5149,5516,,,,,,,
1594,2331,3687,2301,8318,,,,,,,,,,,,,,,3831,,,3831,,,,,,,
1595,,,8523,8523,,,,,,,,,,,,,,,2334,,2068,4403,,,,,,,
1596,,22,6548,6570,,,,,,,,,,,,,,,31,,,31,,,,,,,
1597,,95,3719,3815,,,,,,,,,,,,,,,,,,,,,,,,,
1598,,5779,,5779,,,,5779,5779,,,,,,,,,,,,5779,5779,,,,,,,
1599,,,4259,4259,,,,,,,,,,,,,,,,,,,,,,,,,
1600,,144,6746,6890,,,,6881,6881,,,,,,,,,,6861,,21,6881,,,,,,,
1602,1066,,3577,4644,,1428,,,1428,,,,,,,,,,592,,3464,4056,,,,,,,
1603,1044,2150,4417,7610,,,,,,,,,,,,,,,4074,,,4074,,,,,,,
1604,57,,2761,2817,,,,,,,,,,,,,,,,,2817,2817,,,,,,,
1605,,,2443,2443,,71,,,71,,,,,,,,,,519,,310,828,,,,,,,
1606,,1583,3318,4901,,,,,,,,,,,,,,,597,,,597,,,,,,,
1607,,,5057,5057,,3875,,,3875,,,,,,,,,,1074,,4817,5891,,,,,,,
1608,630,940,1667,3237,,2607,,,2607,,,,,,,,,,2607,,,2607,,,,,,,
1609,13,880,4275,5169,,2136,,,2136,,,,,,,,,,4275,,,4275,,,,,,,
1610,,,2950,2950,,,,,,,,,,,,,,,1888,,,1888,,,,,,,
1611,,1016,,1016,,,,,,,,,,,,,,,,,,,,,,,,,
1612,,1545,3992,5537,,,,5537,5537,,,,,,,,,,,,5537,5537,,,,,,,
1613,,,1706,1706,,,,,,,,,,,,,,,294,,,294,,,,,,,
1614,2669,,2889,5558,,,,2889,2889,,,,,,,,,,,,5389,5389,,,,,,,
1616,,,3515,3515,,,,,,,,,,,,,,,2317,,,2317,,,,,,,
1617,,129,5167,5295,,,,2300,2300,,,,,,,,,,297,,3194,3490,,,,,,,
1618,,6290,,6290,,2774,804,2684,6262,,,,,,,,,,4612,,1650,6262,,,,,,,
1620,,,1966,1966,,,,,,,,,,,,,,,,,,,,,,,,,
1621,,,2877,2877,,,,,,,,,,,,,,,,,,,,,,,,,
1622,,,34,34,,,,,,,,,,,,,,,34,,,34,,,,,,,
1625,274,3,26,304,,,,,,,,,,,,,,,,,,,,,,,,,
1626,,140,1441,1582,,,,,,,,,,,,,,,,,,,,,,,,,
1627,,27,,27,,,,,,,,,,,,,,,27,,,27,,,,,,,
1629,,,19,19,,,,,,,,,,,,,,,19,,,19,,,,,,,
1630,739,,,739,,713,,,713,,,,,,,,,,739,,,739,,,,,,,
1631,,40,,40,,,,,,,,,,,,,,,40,,,40,,,,,,,
1642,,5,,5,,,,,,,,,,,,,,,5,,,5,,,,,,,
1646,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,
1665,71,,,71,,,,,,,,,,,,,,,350,,,350,,,,,,,
1669,1067,,,1067,,,,,,,,,,,,,,,355,,,355,,,,,,,
1830,7048,,,7048,,,,,,7374,,,7374,,,,,,,,,,,,,,,,
1834,9725,,,9725,,,,,,6413,,279,6692,,,,,,,,,,,,,,,,
1838,400,2,,402,,,,,,,,,,,,,,,,,,,,,,,,,
1842,34,,,34,,,,,,,,,,,,34,34,,,,34,34,,,,,,,
1848,192,,,192,,,,,,,,,,,,4,4,,,,4,4,,,,,,,
1856,,3356,,3356,,,,,,2173,,1184,3356,,,,,,,,,,,,,,,,
1857,636,3982,,4618,,,,,,4178,,,4178,3418,,137,3554,,,,,,,,,,,,
1858,,,,,,,,,,235,,,235,,,,,,,,,,,,,,,,
1859,2042,8484,448,10975,,,,,,953,,8484,9437,,,,,,,,,,,,,,,,
1860,555,,,555,,,,,,555,,,555,555,,,555,,,,,,,,,,,,
1861,,,737,737,,,,,,,,824,824,,,,,,,,,,,,,,,,
1862,939,3903,,4842,,,,,,,,3903,3903,,,,,,,,,,,,,,,,
1868,25,3398,,3423,,,,,,3398,,,3398,,,3398,3398,,25,,3398,3423,,,,,,,
1873,,20,,20,,,,,,,,1724,1724,,,,,,,,,,,,,,,,
1876,,,,,,,,,,,,1167,1167,,,,,,,,,,,,,,,,
1877,815,5993,1256,8064,,,,,,,,6014,6014,,,,,,,,,,,,,,,,
1878,1352,4696,,6048,,,,,,,,4741,4741,,,,,,,,,,,,,,,,
1880,,,,,,,,,,108,,,108,,,,,,,,,,,,,,,,
1881,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,
1885,,,,,,,,,,72,,1036,1109,,,,,,,,,,,,,,,,
1886,149,3832,,3981,,,,,,,,5227,5227,,,,,,,,,,,,,,,,
1887,2336,7342,762,10439,,,,,,419,1267,7622,9308,,,,,,660,,8490,9151,,,,,,,
1888,,,,,,,,,,,,2458,2458,,,,,,,,,,,,,,,,
1889,,,,,,,,,,,,354,354,,,,,,,,,,,,,,,,
1891,91,,180,272,,,,,,,,42,42,,,,,,,,,,,,,,,,
1892,3710,6354,536,10600,,,,,,102,131,6390,6623,,,,,,520,,6717,7237,,,,,,,
1894,1811,792,,2603,,,,,,,,2292,2292,,,,,,,,574,574,,,,,,,
1895,4556,,,4556,,,,,,,,5359,5359,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,15,15,,,,,,,,,,,,,,,,
1905,,,,,,,,,,,,2781,2781,,,,,,,,,,,,,,,,
1909,,5377,,5377,,,,,,,,5261,5261,,,,,,,,,,,,,,,,
1910,281,7699,,7980,,,,,,,,7287,7287,,,,,,,,24,24,,,,,,,
1911,492,5375,,5867,,,,,,,3603,1772,5375,,,3187,3187,,,,5375,5375,,,,,,,
1912,1158,6871,,8029,,,,,,21,6285,,6306,,,6285,6285,,354,,6285,6640,,,,,,,
1915,3463,2916,,6379,,,,,,642,2639,,3280,,,2639,2639,,249,,2639,2888,,,,,,,
1917,1439,,1230,2670,,,,,,,,,,,,671,671,,,,,,,,,,,,
1918,3473,832,784,5090,,,,,,,262,,262,,,723,723,,380,,262,642,,,,,,,
1919,1006,,,1006,,,,,,,,,,,,,,,,,,,,,,,,,
1924,,,,,,,,,,,,236,236,,,,,,,,,,,,,,,,
1927,,,,,,,,,,,,1417,1417,,,,,,,,,,,,,,,,
1928,2355,4219,,6574,,,,,,,,7516,7516,,,,,,,,,,,,,,,,
1930,,9,,9,,,,,,,,3200,3200,,,,,,,,,,,,,,,,
1932,,,,,,,,,,,,899,899,,,,,,,,,,,,,,,,
1933,1085,534,1702,3321,,,,,,,,2208,2208,,,,,,,,,,,,,,,,
1934,7111,7297,,14408,,,,,,2030,,7143,9173,,,,,,,,,,,,,,,,
1935,462,4553,,5016,,,,,,,202,4771,4973,,,,,,,,,,,,,,,,
1936,7294,7250,1420,15963,,,,,,5171,,4076,9247,,,,,,,,,,,,,,,,
1937,300,4085,,4385,,,,,,,,4085,4085,,,,,,,,,,,,,,,,
1938,2565,5992,,8558,,,,,,,5329,663,5992,,,,,,,,,,,,,,,,
1939,1553,6273,,7826,,,,,,2410,6273,,8683,,,,,,,,820,820,,,,,,,
1940,489,247,4011,4747,,,,,,189,,,189,,,189,189,,1359,,159,1518,,,,,,,
1941,478,6109,1056,7643,,,,,,6109,,,6109,,,5567,5567,,478,,6109,6587,,,,,,,
1942,924,799,1515,3239,,,,,,,,,,,,,,,,,,,,,,,,,
1943,,1065,1098,2163,,,,,,143,,,143,,,143,143,,,,2163,2163,,,,,,,
1947,1745,8,,1753,,,,,,282,,979,1262,,,,,,,,,,,,,,,,
1950,1396,3999,12,5407,,,,,,95,,4326,4421,,,,,,,,,,,,,,,,
1952,,24,,24,,,,,,,,24,24,,,,,,,,,,,,,,,,
1953,11013,5298,,16311,,,,,,6076,,,6076,749,,5298,6046,,5238,,3084,8322,,,,,,,
1954,,,,,,,,,,161,,,161,161,,,161,,,,,,,,,,,,
1987,2385,,,2385,,,,,,,,,,,,991,991,,,,,,,,,,,,
1988,6168,,,6168,,,,,,,,,,2205,,3963,6168,,,,,,,,,,,,
1989,148,1414,866,2428,,,,,,,,,,491,,2412,2903,,,,2412,2412,,,,,,,
1992,4549,,4770,9320,,,,,,,,,,,,5454,5454,,3746,,4770,8516,,,,,,,
1993,2167,345,3640,6152,,,,,,,,,,,,3050,3050,,1144,,3161,4305,,,,,,,
1994,300,4828,,5128,,,,,,,,,,,,4828,4828,,,,4828,4828,,,,,,,
1997,2097,,94,2191,,,,,,,,,,,,2181,2181,,,,,,,,,,,,
1998,2139,,6556,8695,,,,,,,,,,,,6540,6540,,319,,3825,4144,,,,,,,
1999,342,7118,13,7474,,,,,,,,,,,,7131,7131,,,,7131,7131,,,,,,,
2002,623,,420,1043,,,,,,,,,,,,404,404,,,,,,,,,,,,
2003,1272,3878,,5151,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,3847,,3847,,,,,,,,,,,,186,186,,,,,,,,,,,,
2005,277,4711,,4988,,,,,,96,,,96,96,,4711,4807,,,,,,,,,,,,
2007,1150,,,1150,,,,,,1129,,,1129,1129,,,1129,,,,,,,,,,,,
2009,52,,,52,,,,,,,,,,,,,,,,,,,,,,,,,
2010,1170,3,,1173,,241,,,241,3,,,3,,,3,3,,,,3,3,,,,,,,
2011,68,,309,377,,,,,,,,,,,,,,,309,,,309,,,,,,,
2014,1088,,,1088,,,,1088,1088,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,13,,,13,,,,,,,,,,,,,,,,
2018,,,,,,,,,,1617,,,1617,,,,,,,,,,,,,,,,
2019,1256,,2420,3676,,,,,,,,,,,,,,,,,,,,,,,,,
2020,998,2042,458,3498,,,,,,,,,,,,,,,,,,,,,,,,,
2024,565,1234,,1799,,165,752,2227,3144,,,,,,,,,,,,,,,,,,,,
2025,3970,9313,,13283,,592,,9313,9905,,,,,,,,,,750,,8177,8927,,,,,,,
2027,10391,17,,10408,,,,17,17,17,,,17,532,,,532,,3025,,17,3042,,,,,,,
2028,,,,,,,,,,74,,,74,,,,,,,,,,,,,,,,
2029,5984,4,,5988,,,,,,721,,1600,2321,,,,,,,,,,,,,,,,
2030,619,,,619,,,,,,546,,,546,,,,,,,,,,,,,,,,
2031,366,5,,371,,,,,,,,,,,,,,,,,,,,,,,,,
2035,2733,,1929,4661,,,,,,,,,,,,,,,,,,,,,,,,,
2036,,72,614,686,,,,368,368,,,,,,,,,,309,,377,685,,,,,,,
2037,215,,,215,,,,,,,,,,,,,,,226,,,226,,,,,,,
2038,448,,3258,3706,,,,,,,,,,,,,,,,,,,,,,,,,
2039,1479,,,1479,,,,,,,,,,,,,,,,,,,,,,,,,
2040,956,,736,1692,,,347,436,783,,,,,,,,,,736,,,736,,,,,,,
2041,2892,,338,3230,,,,306,306,,,,,,,,,,,,,,,,,,,,
2042,,,1150,1150,,,,,,,,,,,,,,,971,,,971,,,,,,,
2043,1137,,500,1637,,,,,,,,,,,,,,,,,,,,,,,,,
2044,622,,1619,2240,,,,,,,,,,,,,,,1250,,,1250,,,,,,,
2045,2418,,1103,3522,,,,,,,,,,,,,,,,,,,,,,,,,
2047,1932,,1176,3109,,,,,,,,,,,,,,,,,489,489,,,,,,,
2048,720,8161,1942,10823,,151,,,151,,,,,,,,,,1338,,,1338,,,,,,,
2049,585,5541,3091,9217,,3988,,,3988,,,,,,,,,,11,,3977,3988,,,,,,,
2050,2108,46,1416,3570,,,,46,46,,,,,,,,,,,,46,46,,,,,,,
2063,3495,,162,3657,,,,,,1709,,573,2282,,,,,,,,,,,,,,,,
2064,3603,62,,3665,,,,,,6020,,,6020,,,,,,,,,,,,,,,,
2065,412,1,,413,,,,,,,,,,,,,,,,,,,,,,,,,
2068,,,,,,,,,,748,,,748,,,,,,,,,,,,,,,,
2069,860,,,860,,,,,,,,,,,,,,,,,,,,,,,,,
2070,2880,1248,750,4878,,,,,,4599,,,4599,,,,,,,,,,,,,,,,
2071,,,,,,,,,,1308,,,1308,,,,,,,,,,,,,,,,
2072,237,,,237,,,,,,,,,,,,,,,,,,,,,,,,,
2073,,40,,40,,,,,,3001,,,3001,,,,,,,,,,,,,,,,
2074,1280,,,1280,,,,,,,,,,,,,,,,,,,,,,,,,
2075,2594,1626,1593,5814,,1626,,,1626,,,,,,,,,,,,1626,1626,,,,,,,
2076,,5159,792,5951,,,,3963,3963,,,,,,,,,,14,,3963,3976,,,,,,,
2077,7641,,,7641,,,,,,,,,,,,,,,77,,,77,,,,,,,
2078,1011,5834,,6845,,,,,,,5834,,5834,,,5834,5834,,319,,5834,6152,,,,,,,
2079,2084,4653,2607,9344,,,,,,,,,,,,7493,7493,,1490,,4478,5967,,,,,,,
2080,3680,5852,189,9720,,,,,,6008,,,6008,189,,5852,6040,,859,,6601,7460,,,,,,,
2081,11591,902,,12493,,,,,,7730,,,7730,6375,,902,7277,,10691,,764,11455,,,,,,,
2082,5928,8436,,14365,,11369,,1263,12632,9446,,,9446,781,,9131,9912,,2977,,9131,12108,,,,,,,
2083,2232,4666,,6898,,,,4666,4666,4666,,,4666,4618,,48,4666,,794,,4666,5460,,,,,,,
2084,6554,4269,,10824,,,,4269,4269,4269,,,4269,4269,,,4269,,,,4269,4269,,,,,,,
2085,,5576,,5576,,,,5576,5576,5547,,,5547,5547,,,5547,,,,5576,5576,,,,,,,
2086,1342,4065,,5407,,271,,4036,4307,4020,,,4020,4020,,,4020,,271,,4036,4307,,,,,,,
2087,5394,18620,207,24222,,2643,695,19409,22747,12525,,,12525,13686,,,13686,,13828,,7131,20960,,,,,,,
2088,12114,4530,6113,22757,,9550,,8373,17923,1029,,,1029,1029,,,1029,,9937,,,9937,,,,,,,
2089,17003,8938,4066,30007,,4155,,9042,13197,9042,,,9042,9042,,,9042,,18837,,,18837,,,,,,,
2090,7535,5207,3750,16491,,4191,,7018,11209,7066,,,7066,7066,,,7066,,11209,,,11209,,,,,,,
2091,9090,,4073,13162,,5770,,,5770,,,,,,,,,,5770,,,5770,,,,,,,
