"site","restscore.spawners","restscore.people"
"2936","0.984249609822291","0.984249609822291"
"Barker Creek","0.985494683371561","0.985494683371561"
"613","0.998598360450097","0.998598360450097"
"2642","1.00000523730931","1.00000523730931"
"184","1.00074728785134","1.00074728785134"
"567","1.01603139618822","1.01603139618822"
"2688","1.02459769706905","1.02459769706905"
"2795","1.02468105899863","1.02468105899863"
"87","1.04551570265846","1.04551570265846"
"Fauntleroy Creek","1.04644872342609","1.04644872342609"
"548","1.04731358263762","1.04731358263762"
"147","1.04810286748238","1.04810286748238"
"2707","1.05069864710645","1.05069864710645"
"606","1.07717226276538","1.07717226276538"
"2772","1.09412442430722","1.09412442430722"
"2855","1.09909341254937","1.09909341254937"
"2950","1.11176500273035","1.11176500273035"
"2799","1.11307699543262","1.11307699543262"
"2093","1.1163698578328","1.1163698578328"
"2876","1.13769221746531","1.13769221746531"
"401","1.14929209197435","1.14929209197435"
"549","1.15283384457037","1.15283384457037"
"100","1.15926087233001","1.15926087233001"
"2112","1.16129027429369","1.16129027429369"
"394","1.16489754069457","1.16489754069457"
"155","1.16598831371734","1.16598831371734"
"89","1.16707601453643","1.16707601453643"
"2691","1.17725406820307","1.17725406820307"
"1094","1.1839421176981","1.1839421176981"
"2778","1.18677537230836","1.18677537230836"
"2810","1.21987204349162","1.21987204349162"
"2138","1.25200908558989","1.25200908558989"
"531","1.25490555771264","1.25490555771264"
"2296","1.26701164615096","1.26701164615096"
"2695","1.29045979746963","1.29045979746963"
"1551","1.29579003825471","1.29579003825471"
"2932","1.30368062335238","1.30368062335238"
"875","1.31243515771018","1.31243515771018"
"2925","1.31568125896545","1.31568125896545"
"612","1.31770867184597","1.31770867184597"
"634","1.32328866183193","1.32328866183193"
"2830","1.34732650472417","1.34732650472417"
"1522","1.35854175993796","1.35854175993796"
"122","1.36386251477815","1.36386251477815"
"153","1.36462022916833","1.36462022916833"
"2677","1.36970859963573","1.36970859963573"
"2640","1.38518301468178","1.38518301468178"
"491","1.38659575080687","1.38659575080687"
"2838","1.38702423719497","1.38702423719497"
"2880","1.39170322931656","1.39170322931656"
"666","1.40126903195492","1.40126903195492"
"2811","1.4118696918386","1.4118696918386"
"981","1.45275173470475","1.45275173470475"
"2951","1.45639462588054","1.45639462588054"
"2846","1.46154310060029","1.46154310060029"
"2948","1.46342761714714","1.46342761714714"
"2324","1.46363200914","1.46363200914"
"963","1.46759566313492","1.46759566313492"
"2792","1.46805342834399","1.46805342834399"
"156","1.47818810293986","1.47818810293986"
"1513","1.48107570722988","1.48107570722988"
"2853","1.48541380596208","1.48541380596208"
"544","1.48593455245405","1.48593455245405"
"2788","1.48649065082678","1.48649065082678"
"384","1.49066750963811","1.49066750963811"
"2780","1.49217384752976","1.49217384752976"
"896","1.49608378710976","1.49608378710976"
"2961","1.50871759911911","1.50871759911911"
"2824","1.50902794785617","1.50902794785617"
"1064","1.51180630742618","1.51180630742618"
"2673","1.51469806017442","1.51469806017442"
"2800","1.52242322699097","1.52242322699097"
"471","1.5556904890712","1.5556904890712"
"391","1.55965450701959","1.55965450701959"
"2129","1.59383549399411","1.59383549399411"
"2877","1.60870643490902","1.60870643490902"
"2845","1.6110684876157","1.6110684876157"
"2974","1.62926297354017","1.62926297354017"
"2793","1.62944976690501","1.62944976690501"
"1529","1.6418303089636","1.6418303089636"
"357","1.64303480176362","1.64303480176362"
"139","1.65228543963823","1.65228543963823"
"2930","1.66237190615227","1.66237190615227"
"2854","1.66246562121916","1.66246562121916"
"560","1.67317328217991","1.67317328217991"
"598","1.67408390126822","1.67408390126822"
"145","1.68486493481812","1.68486493481812"
"2781","1.68522660175777","1.68522660175777"
"2801","1.70566783255421","1.70566783255421"
"1537","1.71328406043692","1.71328406043692"
"151","1.72391441706015","1.72391441706015"
"877","1.72742244250844","1.72742244250844"
"392","1.73013043378793","1.73013043378793"
"1009","1.74127840489698","1.74127840489698"
"2860","1.7538486804743","1.7538486804743"
"2104","1.75743945797466","1.75743945797466"
"144","1.75885606399944","1.75885606399944"
"390","1.76238769088087","1.76238769088087"
"1042","1.76270302318047","1.76270302318047"
"2797","1.78438441523611","1.78438441523611"
"1035","1.81099653533987","1.81099653533987"
"2665","1.82005829382439","1.82005829382439"
"2666","1.82374915818542","1.82374915818542"
"2789","1.82435339901045","1.82435339901045"
"2692","1.83313483888231","1.83313483888231"
"1021","1.83971098629465","1.83971098629465"
"2943","1.84300979886907","1.84300979886907"
"93","1.85318200640104","1.85318200640104"
"2764","1.87882642801962","1.87882642801962"
"126","1.90245208290327","1.90245208290327"
"2927","1.90715770386458","1.90715770386458"
"2835","1.91614830706742","1.91614830706742"
"2957","1.91990463145787","1.91990463145787"
"2847","1.93197727195116","1.93197727195116"
"154","1.93435460032245","1.93435460032245"
"2919","1.93498617734381","1.93498617734381"
"2760","1.93964665711733","1.93964665711733"
"Des Moines Creek","1.96369614479587","1.96369614479587"
"2942","1.96787090602872","1.96787090602872"
"971","1.98354815836747","1.98354815836747"
"873","2.002255650802","2.002255650802"
"2856","2.02406977924627","2.02406977924627"
"2414","2.05508075203918","2.05508075203918"
"2809","2.16925324203728","2.16925324203728"
"2779","2.18416551665675","2.18416551665675"
"540","2.18757320013714","2.18757320013714"
"2953","2.19513220759395","2.19513220759395"
"2920","2.21197266284342","2.21197266284342"
"541","2.23157693732001","2.23157693732001"
"2926","2.26633012125421","2.26633012125421"
"2762","2.29141836373032","2.29141836373032"
"2859","2.3471477531152","2.3471477531152"
"2813","2.3738180227779","2.3738180227779"
"2761","2.39258254555515","2.39258254555515"
"Thornton Creek","2.50192681609378","2.50192681609378"
"2776","2.52663859582642","2.52663859582642"
"2850","2.63363003379041","2.63363003379041"
"2958","2.69751080425079","2.69751080425079"
"2869","2.76727499457793","2.76727499457793"
"Big Scandia Creek","2.76895991981378","2.76895991981378"
"2852","2.85265019709694","2.85265019709694"
"2757","3.01158345048211","3.01158345048211"
"2812","3.1736766969403","3.1736766969403"
"Curley Creek Trib","3.17942412565167","3.17942412565167"
"Pipers Creek","3.26069811319362","3.26069811319362"
"2844","3.31330590686869","3.31330590686869"
"Johnson Creek","3.32179887430571","3.32179887430571"
"2814","3.4128920580312","3.4128920580312"
"Longfellow Creek","3.80295137823135","3.80295137823135"
"2955","3.98625900437062","3.98625900437062"
"529","4.46171894134313","4.46171894134313"
"Gorst Creek","4.61574963216316","4.61574963216316"
"Chico Creek","5.07536747320681","5.07536747320681"
